date,yard_block,terminal,block_type,capacity_teu,current_teu,gate_in,gate_out,avg_dwell_days,containers_over_freetime,reefer_plugged,reefer_capacity,temp_alarm_count
2026-03-01,A01,신선대,일반,440,272,32,53,4.2,13,,,
2026-03-01,A02,신선대,일반,469,325,32,37,6.0,16,,,
2026-03-01,A03,신선대,일반,399,242,51,73,4.2,23,,,
2026-03-01,A04,신선대,일반,406,267,20,15,5.9,24,,,
2026-03-01,A05,신선대,일반,468,351,62,46,4.0,12,,,
2026-03-01,A06,신선대,일반,467,323,66,61,3.9,15,,,
2026-03-01,A07,신선대,일반,460,295,38,31,5.1,10,,,
2026-03-01,A08,신선대,일반,381,240,22,69,4.5,20,,,
2026-03-01,A09,신선대,일반,418,274,67,22,3.8,22,,,
2026-03-01,A10,신선대,일반,433,263,74,23,5.8,11,,,
2026-03-01,A11,신선대,빈컨테이너,464,227,48,54,3.8,18,,,
2026-03-01,A12,신선대,빈컨테이너,392,193,41,26,3.3,11,,,
2026-03-01,A13,신선대,위험물,464,297,73,39,5.9,18,,,
2026-03-01,A14,신선대,위험물,446,282,76,66,4.1,11,,,
2026-03-01,A15,신선대,위험물,414,287,80,69,4.1,16,,,
2026-03-01,B01,감만,일반,379,267,71,51,5.9,11,,,
2026-03-01,B02,감만,일반,377,251,42,54,3.6,19,,,
2026-03-01,B03,감만,일반,389,292,77,23,5.2,18,,,
2026-03-01,B04,감만,일반,317,240,48,17,3.7,18,,,
2026-03-01,B05,감만,일반,353,212,75,58,5.3,17,,,
2026-03-01,B06,감만,일반,406,296,34,57,6.6,19,,,
2026-03-01,B07,감만,일반,415,300,59,21,5.0,24,,,
2026-03-01,B08,감만,일반,313,214,62,58,5.7,8,,,
2026-03-01,B09,감만,빈컨테이너,365,221,77,54,3.2,16,,,
2026-03-01,B10,감만,빈컨테이너,392,172,74,45,5.6,15,,,
2026-03-01,R01,신선대,냉동,279,212,51,35,2.5,20,212,279,1
2026-03-01,R02,신선대,냉동,215,181,44,40,3.6,6,181,215,0
2026-03-01,R03,신선대,냉동,236,199,25,69,3.0,10,199,236,0
2026-03-01,R04,신선대,냉동,214,187,21,21,2.8,6,187,214,0
2026-03-01,R05,신선대,냉동,300,267,70,53,3.9,19,267,300,0
2026-03-02,A01,신선대,일반,440,308,61,57,5.1,16,,,
2026-03-02,A02,신선대,일반,469,351,72,29,6.5,18,,,
2026-03-02,A03,신선대,일반,399,294,58,45,6.0,16,,,
2026-03-02,A04,신선대,일반,406,276,26,63,5.8,8,,,
2026-03-02,A05,신선대,일반,468,310,60,66,4.5,20,,,
2026-03-02,A06,신선대,일반,467,339,22,72,4.1,13,,,
2026-03-02,A07,신선대,일반,460,335,66,41,3.9,24,,,
2026-03-02,A08,신선대,일반,381,241,79,69,4.9,14,,,
2026-03-02,A09,신선대,일반,418,309,65,36,3.9,18,,,
2026-03-02,A10,신선대,일반,433,332,73,58,5.6,27,,,
2026-03-02,A11,신선대,빈컨테이너,464,237,62,52,5.9,9,,,
2026-03-02,A12,신선대,빈컨테이너,392,205,53,62,3.1,19,,,
2026-03-02,A13,신선대,위험물,464,333,50,74,5.3,31,,,
2026-03-02,A14,신선대,위험물,446,261,57,26,6.1,10,,,
2026-03-02,A15,신선대,위험물,414,259,58,53,6.6,16,,,
2026-03-02,B01,감만,일반,379,253,58,73,5.9,11,,,
2026-03-02,B02,감만,일반,377,253,41,33,5.1,9,,,
2026-03-02,B03,감만,일반,389,262,64,71,6.1,13,,,
2026-03-02,B04,감만,일반,317,230,75,35,6.0,21,,,
2026-03-02,B05,감만,일반,353,251,32,28,5.7,12,,,
2026-03-02,B06,감만,일반,406,268,63,23,6.9,20,,,
2026-03-02,B07,감만,일반,415,320,52,49,5.9,16,,,
2026-03-02,B08,감만,일반,313,194,42,50,5.2,13,,,
2026-03-02,B09,감만,빈컨테이너,365,206,46,58,5.2,18,,,
2026-03-02,B10,감만,빈컨테이너,392,184,74,42,5.4,12,,,
2026-03-02,R01,신선대,냉동,279,210,29,18,3.3,9,210,279,0
2026-03-02,R02,신선대,냉동,215,167,38,58,2.5,14,167,215,0
2026-03-02,R03,신선대,냉동,236,188,68,49,2.1,16,188,236,1
2026-03-02,R04,신선대,냉동,214,187,55,39,2.5,15,187,214,0
2026-03-02,R05,신선대,냉동,300,239,62,18,3.9,13,239,300,0
2026-03-03,A01,신선대,일반,440,341,40,50,3.7,27,,,
2026-03-03,A02,신선대,일반,469,298,75,64,6.5,18,,,
2026-03-03,A03,신선대,일반,399,255,60,60,6.0,14,,,
2026-03-03,A04,신선대,일반,406,286,67,53,4.2,23,,,
2026-03-03,A05,신선대,일반,468,297,48,26,6.9,10,,,
2026-03-03,A06,신선대,일반,467,361,67,47,3.9,11,,,
2026-03-03,A07,신선대,일반,460,299,36,23,4.1,26,,,
2026-03-03,A08,신선대,일반,381,228,49,60,6.8,7,,,
2026-03-03,A09,신선대,일반,418,320,58,18,6.2,23,,,
2026-03-03,A10,신선대,일반,433,325,39,46,6.3,22,,,
2026-03-03,A11,신선대,빈컨테이너,464,194,65,35,4.6,18,,,
2026-03-03,A12,신선대,빈컨테이너,392,207,70,47,3.5,14,,,
2026-03-03,A13,신선대,위험물,464,292,42,29,6.6,22,,,
2026-03-03,A14,신선대,위험물,446,274,38,28,6.8,20,,,
2026-03-03,A15,신선대,위험물,414,267,55,67,6.1,20,,,
2026-03-03,B01,감만,일반,379,235,42,43,4.3,17,,,
2026-03-03,B02,감만,일반,377,288,35,17,5.9,15,,,
2026-03-03,B03,감만,일반,389,297,80,22,4.9,20,,,
2026-03-03,B04,감만,일반,317,206,78,48,6.4,11,,,
2026-03-03,B05,감만,일반,353,262,48,46,3.7,24,,,
2026-03-03,B06,감만,일반,406,257,52,20,6.8,10,,,
2026-03-03,B07,감만,일반,415,320,54,49,3.5,11,,,
2026-03-03,B08,감만,일반,313,225,69,28,6.5,13,,,
2026-03-03,B09,감만,빈컨테이너,365,155,54,68,5.1,15,,,
2026-03-03,B10,감만,빈컨테이너,392,232,61,67,5.8,19,,,
2026-03-03,R01,신선대,냉동,279,216,49,60,2.7,7,216,279,2
2026-03-03,R02,신선대,냉동,215,181,56,67,2.5,8,181,215,0
2026-03-03,R03,신선대,냉동,236,202,47,35,2.0,15,202,236,0
2026-03-03,R04,신선대,냉동,214,183,59,19,3.5,12,183,214,0
2026-03-03,R05,신선대,냉동,300,228,79,47,2.2,19,228,300,0
2026-03-04,A01,신선대,일반,440,270,68,74,5.0,15,,,
2026-03-04,A02,신선대,일반,469,337,50,25,5.4,13,,,
2026-03-04,A03,신선대,일반,399,267,71,69,5.4,25,,,
2026-03-04,A04,신선대,일반,406,254,63,71,6.7,21,,,
2026-03-04,A05,신선대,일반,468,342,43,75,3.5,31,,,
2026-03-04,A06,신선대,일반,467,292,22,15,5.5,16,,,
2026-03-04,A07,신선대,일반,460,321,25,34,4.2,26,,,
2026-03-04,A08,신선대,일반,381,278,33,41,6.7,24,,,
2026-03-04,A09,신선대,일반,418,261,31,29,5.7,12,,,
2026-03-04,A10,신선대,일반,433,268,62,66,5.5,9,,,
2026-03-04,A11,신선대,빈컨테이너,464,272,55,44,4.9,9,,,
2026-03-04,A12,신선대,빈컨테이너,392,222,36,21,3.6,15,,,
2026-03-04,A13,신선대,위험물,464,343,42,23,5.8,15,,,
2026-03-04,A14,신선대,위험물,446,270,24,72,4.2,17,,,
2026-03-04,A15,신선대,위험물,414,254,62,34,5.9,10,,,
2026-03-04,B01,감만,일반,379,266,71,35,6.9,11,,,
2026-03-04,B02,감만,일반,377,247,70,29,6.0,18,,,
2026-03-04,B03,감만,일반,389,252,43,23,5.9,13,,,
2026-03-04,B04,감만,일반,317,217,48,37,6.2,13,,,
2026-03-04,B05,감만,일반,353,218,61,53,3.8,10,,,
2026-03-04,B06,감만,일반,406,303,77,49,4.2,24,,,
2026-03-04,B07,감만,일반,415,295,66,19,6.6,26,,,
2026-03-04,B08,감만,일반,313,223,72,52,5.5,18,,,
2026-03-04,B09,감만,빈컨테이너,365,165,22,50,3.8,15,,,
2026-03-04,B10,감만,빈컨테이너,392,209,61,64,3.4,12,,,
2026-03-04,R01,신선대,냉동,279,251,57,61,3.7,9,251,279,0
2026-03-04,R02,신선대,냉동,215,164,43,47,2.0,7,164,215,0
2026-03-04,R03,신선대,냉동,236,216,63,25,3.5,8,216,236,1
2026-03-04,R04,신선대,냉동,214,187,50,75,2.7,8,187,214,0
2026-03-04,R05,신선대,냉동,300,228,43,29,2.1,10,228,300,0
2026-03-05,A01,신선대,일반,440,292,50,73,5.1,9,,,
2026-03-05,A02,신선대,일반,469,364,40,21,6.0,24,,,
2026-03-05,A03,신선대,일반,399,298,73,62,4.4,20,,,
2026-03-05,A04,신선대,일반,406,256,61,39,4.8,19,,,
2026-03-05,A05,신선대,일반,468,351,53,31,4.8,32,,,
2026-03-05,A06,신선대,일반,467,323,42,67,6.5,20,,,
2026-03-05,A07,신선대,일반,460,315,58,15,5.3,12,,,
2026-03-05,A08,신선대,일반,381,239,24,47,5.8,10,,,
2026-03-05,A09,신선대,일반,418,264,43,53,6.0,10,,,
2026-03-05,A10,신선대,일반,433,277,71,36,6.0,17,,,
2026-03-05,A11,신선대,빈컨테이너,464,241,33,52,3.5,21,,,
2026-03-05,A12,신선대,빈컨테이너,392,158,22,23,4.7,6,,,
2026-03-05,A13,신선대,위험물,464,313,22,72,5.5,10,,,
2026-03-05,A14,신선대,위험물,446,268,31,48,6.9,19,,,
2026-03-05,A15,신선대,위험물,414,274,21,71,6.0,20,,,
2026-03-05,B01,감만,일반,379,246,25,28,5.1,24,,,
2026-03-05,B02,감만,일반,377,285,30,29,6.4,20,,,
2026-03-05,B03,감만,일반,389,289,72,64,4.1,22,,,
2026-03-05,B04,감만,일반,317,205,66,58,4.7,12,,,
2026-03-05,B05,감만,일반,353,249,34,39,4.8,9,,,
2026-03-05,B06,감만,일반,406,258,75,73,5.3,15,,,
2026-03-05,B07,감만,일반,415,260,26,26,5.2,18,,,
2026-03-05,B08,감만,일반,313,189,70,49,5.3,7,,,
2026-03-05,B09,감만,빈컨테이너,365,190,28,72,4.8,16,,,
2026-03-05,B10,감만,빈컨테이너,392,244,69,58,4.9,16,,,
2026-03-05,R01,신선대,냉동,279,226,22,59,3.1,10,226,279,0
2026-03-05,R02,신선대,냉동,215,190,44,37,3.2,15,190,215,0
2026-03-05,R03,신선대,냉동,236,204,26,42,2.3,12,204,236,0
2026-03-05,R04,신선대,냉동,214,170,76,49,2.8,7,170,214,0
2026-03-05,R05,신선대,냉동,300,265,56,48,2.2,8,265,300,0
2026-03-06,A01,신선대,일반,440,318,40,41,4.8,12,,,
2026-03-06,A02,신선대,일반,469,336,36,31,6.5,20,,,
2026-03-06,A03,신선대,일반,399,265,37,58,4.9,11,,,
2026-03-06,A04,신선대,일반,406,283,55,45,4.1,19,,,
2026-03-06,A05,신선대,일반,468,321,39,51,4.7,25,,,
2026-03-06,A06,신선대,일반,467,342,74,70,5.8,28,,,
2026-03-06,A07,신선대,일반,460,312,64,75,4.1,14,,,
2026-03-06,A08,신선대,일반,381,256,41,66,5.4,20,,,
2026-03-06,A09,신선대,일반,418,303,30,39,6.9,9,,,
2026-03-06,A10,신선대,일반,433,266,29,45,6.7,16,,,
2026-03-06,A11,신선대,빈컨테이너,464,193,34,38,3.2,6,,,
2026-03-06,A12,신선대,빈컨테이너,392,194,45,54,5.0,9,,,
2026-03-06,A13,신선대,위험물,464,344,23,75,6.2,14,,,
2026-03-06,A14,신선대,위험물,446,289,20,27,6.5,27,,,
2026-03-06,A15,신선대,위험물,414,270,32,17,6.2,17,,,
2026-03-06,B01,감만,일반,379,275,59,25,5.9,15,,,
2026-03-06,B02,감만,일반,377,270,30,20,7.0,22,,,
2026-03-06,B03,감만,일반,389,258,45,40,5.6,17,,,
2026-03-06,B04,감만,일반,317,232,24,73,3.8,11,,,
2026-03-06,B05,감만,일반,353,264,78,52,4.7,25,,,
2026-03-06,B06,감만,일반,406,263,58,27,5.1,15,,,
2026-03-06,B07,감만,일반,415,249,31,41,5.3,17,,,
2026-03-06,B08,감만,일반,313,216,41,75,3.9,14,,,
2026-03-06,B09,감만,빈컨테이너,365,169,54,67,5.4,8,,,
2026-03-06,B10,감만,빈컨테이너,392,200,44,51,4.5,9,,,
2026-03-06,R01,신선대,냉동,279,225,69,44,3.4,20,225,279,0
2026-03-06,R02,신선대,냉동,215,178,36,19,2.8,15,178,215,1
2026-03-06,R03,신선대,냉동,236,209,46,37,3.0,6,209,236,0
2026-03-06,R04,신선대,냉동,214,169,25,40,3.3,14,169,214,1
2026-03-06,R05,신선대,냉동,300,249,42,28,3.8,12,249,300,0
2026-03-07,A01,신선대,일반,440,318,78,27,5.2,13,,,
2026-03-07,A02,신선대,일반,469,343,75,31,4.2,15,,,
2026-03-07,A03,신선대,일반,399,257,59,37,4.0,9,,,
2026-03-07,A04,신선대,일반,406,310,63,57,5.2,9,,,
2026-03-07,A05,신선대,일반,468,353,22,69,5.2,25,,,
2026-03-07,A06,신선대,일반,467,321,76,72,5.5,15,,,
2026-03-07,A07,신선대,일반,460,291,68,73,5.3,16,,,
2026-03-07,A08,신선대,일반,381,280,28,18,5.3,16,,,
2026-03-07,A09,신선대,일반,418,321,22,47,4.7,28,,,
2026-03-07,A10,신선대,일반,433,320,49,22,5.9,19,,,
2026-03-07,A11,신선대,빈컨테이너,464,265,20,58,3.6,18,,,
2026-03-07,A12,신선대,빈컨테이너,392,188,59,70,3.8,12,,,
2026-03-07,A13,신선대,위험물,464,277,50,54,4.7,11,,,
2026-03-07,A14,신선대,위험물,446,283,46,59,6.1,15,,,
2026-03-07,A15,신선대,위험물,414,260,48,26,5.5,25,,,
2026-03-07,B01,감만,일반,379,274,72,21,6.0,23,,,
2026-03-07,B02,감만,일반,377,263,74,39,4.2,22,,,
2026-03-07,B03,감만,일반,389,285,50,66,3.5,16,,,
2026-03-07,B04,감만,일반,317,197,77,69,5.7,13,,,
2026-03-07,B05,감만,일반,353,231,51,34,4.4,20,,,
2026-03-07,B06,감만,일반,406,247,26,59,4.1,11,,,
2026-03-07,B07,감만,일반,415,267,73,55,3.8,21,,,
2026-03-07,B08,감만,일반,313,202,43,50,5.5,17,,,
2026-03-07,B09,감만,빈컨테이너,365,177,46,22,4.1,13,,,
2026-03-07,B10,감만,빈컨테이너,392,216,56,51,4.9,14,,,
2026-03-07,R01,신선대,냉동,279,255,38,37,2.7,16,255,279,0
2026-03-07,R02,신선대,냉동,215,177,25,39,3.2,11,177,215,0
2026-03-07,R03,신선대,냉동,236,211,60,66,3.9,12,211,236,0
2026-03-07,R04,신선대,냉동,214,175,78,19,2.2,9,175,214,0
2026-03-07,R05,신선대,냉동,300,258,65,32,3.2,14,258,300,0
2026-03-08,A01,신선대,일반,440,325,80,38,6.1,21,,,
2026-03-08,A02,신선대,일반,469,319,30,26,6.5,12,,,
2026-03-08,A03,신선대,일반,399,256,36,75,6.1,21,,,
2026-03-08,A04,신선대,일반,406,258,45,21,3.8,24,,,
2026-03-08,A05,신선대,일반,468,320,23,16,6.2,21,,,
2026-03-08,A06,신선대,일반,467,363,26,31,5.7,13,,,
2026-03-08,A07,신선대,일반,460,353,44,34,4.3,28,,,
2026-03-08,A08,신선대,일반,381,258,28,23,5.3,10,,,
2026-03-08,A09,신선대,일반,418,253,42,70,6.7,22,,,
2026-03-08,A10,신선대,일반,433,296,75,49,6.8,20,,,
2026-03-08,A11,신선대,빈컨테이너,464,201,80,59,4.6,14,,,
2026-03-08,A12,신선대,빈컨테이너,392,201,67,55,5.6,12,,,
2026-03-08,A13,신선대,위험물,464,314,54,34,6.7,20,,,
2026-03-08,A14,신선대,위험물,446,265,25,43,4.6,15,,,
2026-03-08,A15,신선대,위험물,414,240,20,15,5.3,19,,,
2026-03-08,B01,감만,일반,379,236,38,45,5.4,18,,,
2026-03-08,B02,감만,일반,377,259,68,45,4.5,21,,,
2026-03-08,B03,감만,일반,389,289,58,29,6.3,19,,,
2026-03-08,B04,감만,일반,317,200,76,50,5.0,9,,,
2026-03-08,B05,감만,일반,353,257,61,39,6.4,11,,,
2026-03-08,B06,감만,일반,406,249,60,30,5.3,21,,,
2026-03-08,B07,감만,일반,415,294,64,58,4.5,22,,,
2026-03-08,B08,감만,일반,313,217,37,41,4.2,7,,,
2026-03-08,B09,감만,빈컨테이너,365,158,27,55,4.4,9,,,
2026-03-08,B10,감만,빈컨테이너,392,225,51,27,4.0,9,,,
2026-03-08,R01,신선대,냉동,279,255,21,26,3.9,12,255,279,3
2026-03-08,R02,신선대,냉동,215,187,34,20,2.3,12,187,215,0
2026-03-08,R03,신선대,냉동,236,189,71,46,4.0,11,189,236,0
2026-03-08,R04,신선대,냉동,214,172,73,63,3.9,5,172,214,0
2026-03-08,R05,신선대,냉동,300,228,50,26,2.4,20,228,300,0
2026-03-09,A01,신선대,일반,440,329,27,64,6.0,18,,,
2026-03-09,A02,신선대,일반,469,363,35,62,7.0,15,,,
2026-03-09,A03,신선대,일반,399,292,26,48,5.8,13,,,
2026-03-09,A04,신선대,일반,406,272,39,74,4.6,20,,,
2026-03-09,A05,신선대,일반,468,284,79,50,5.3,13,,,
2026-03-09,A06,신선대,일반,467,333,32,38,6.6,30,,,
2026-03-09,A07,신선대,일반,460,294,27,30,5.7,15,,,
2026-03-09,A08,신선대,일반,381,240,37,52,3.9,20,,,
2026-03-09,A09,신선대,일반,418,251,22,52,6.2,15,,,
2026-03-09,A10,신선대,일반,433,306,43,64,3.8,12,,,
2026-03-09,A11,신선대,빈컨테이너,464,196,59,36,5.8,19,,,
2026-03-09,A12,신선대,빈컨테이너,392,218,23,37,4.9,17,,,
2026-03-09,A13,신선대,위험물,464,328,28,46,4.3,32,,,
2026-03-09,A14,신선대,위험물,446,315,68,37,6.3,19,,,
2026-03-09,A15,신선대,위험물,414,243,64,39,4.8,9,,,
2026-03-09,B01,감만,일반,379,288,51,60,5.0,14,,,
2026-03-09,B02,감만,일반,377,273,32,51,4.2,14,,,
2026-03-09,B03,감만,일반,389,284,37,70,6.4,26,,,
2026-03-09,B04,감만,일반,317,221,24,48,4.0,11,,,
2026-03-09,B05,감만,일반,353,228,43,44,3.5,17,,,
2026-03-09,B06,감만,일반,406,271,31,71,3.6,24,,,
2026-03-09,B07,감만,일반,415,306,35,35,6.0,23,,,
2026-03-09,B08,감만,일반,313,218,44,27,5.3,14,,,
2026-03-09,B09,감만,빈컨테이너,365,196,59,33,4.0,14,,,
2026-03-09,B10,감만,빈컨테이너,392,167,53,57,3.2,14,,,
2026-03-09,R01,신선대,냉동,279,215,75,17,2.4,13,215,279,3
2026-03-09,R02,신선대,냉동,215,185,53,54,3.4,8,185,215,0
2026-03-09,R03,신선대,냉동,236,201,24,15,3.9,8,201,236,0
2026-03-09,R04,신선대,냉동,214,192,25,44,3.6,6,192,214,0
2026-03-09,R05,신선대,냉동,300,272,46,67,2.7,21,272,300,0
2026-03-10,A01,신선대,일반,440,285,22,61,3.7,14,,,
2026-03-10,A02,신선대,일반,469,361,53,21,3.9,16,,,
2026-03-10,A03,신선대,일반,399,267,32,48,5.8,18,,,
2026-03-10,A04,신선대,일반,406,312,55,62,5.5,25,,,
2026-03-10,A05,신선대,일반,468,345,56,37,5.9,27,,,
2026-03-10,A06,신선대,일반,467,316,26,25,6.3,21,,,
2026-03-10,A07,신선대,일반,460,317,62,25,5.4,22,,,
2026-03-10,A08,신선대,일반,381,292,77,35,5.4,29,,,
2026-03-10,A09,신선대,일반,418,314,46,63,5.7,27,,,
2026-03-10,A10,신선대,일반,433,285,35,51,5.4,16,,,
2026-03-10,A11,신선대,빈컨테이너,464,249,67,31,4.1,15,,,
2026-03-10,A12,신선대,빈컨테이너,392,250,20,61,3.1,12,,,
2026-03-10,A13,신선대,위험물,464,256,28,71,4.6,13,,,
2026-03-10,A14,신선대,위험물,446,265,74,35,3.6,23,,,
2026-03-10,A15,신선대,위험물,414,284,37,73,5.4,19,,,
2026-03-10,B01,감만,일반,379,290,29,21,3.6,15,,,
2026-03-10,B02,감만,일반,377,235,43,71,5.5,10,,,
2026-03-10,B03,감만,일반,389,290,25,51,4.9,27,,,
2026-03-10,B04,감만,일반,317,232,66,35,6.3,9,,,
2026-03-10,B05,감만,일반,353,264,64,59,5.5,24,,,
2026-03-10,B06,감만,일반,406,287,39,17,6.1,20,,,
2026-03-10,B07,감만,일반,415,254,23,73,6.2,13,,,
2026-03-10,B08,감만,일반,313,233,46,74,6.5,21,,,
2026-03-10,B09,감만,빈컨테이너,365,166,61,69,4.8,5,,,
2026-03-10,B10,감만,빈컨테이너,392,232,44,18,3.9,7,,,
2026-03-10,R01,신선대,냉동,279,234,29,35,3.0,10,234,279,3
2026-03-10,R02,신선대,냉동,215,196,68,53,3.2,7,196,215,0
2026-03-10,R03,신선대,냉동,236,208,29,23,2.7,13,208,236,0
2026-03-10,R04,신선대,냉동,214,180,36,20,2.8,10,180,214,0
2026-03-10,R05,신선대,냉동,300,263,50,50,2.4,15,263,300,0
2026-03-11,A01,신선대,일반,440,308,67,48,4.4,10,,,
2026-03-11,A02,신선대,일반,469,346,40,58,6.7,12,,,
2026-03-11,A03,신선대,일반,399,287,47,38,4.7,15,,,
2026-03-11,A04,신선대,일반,406,287,21,64,4.6,28,,,
2026-03-11,A05,신선대,일반,468,332,71,43,5.7,20,,,
2026-03-11,A06,신선대,일반,467,357,34,27,5.9,14,,,
2026-03-11,A07,신선대,일반,460,336,25,22,6.1,15,,,
