date,yard_block,terminal,block_type,capacity_teu,current_teu,gate_in,gate_out,avg_dwell_days,containers_over_freetime,reefer_plugged,reefer_capacity,temp_alarm_count
2026-03-11,A08,신선대,일반,381,271,29,70,6.4,13,,,
2026-03-11,A09,신선대,일반,418,276,71,22,4.6,17,,,
2026-03-11,A10,신선대,일반,433,285,67,49,4.2,19,,,
2026-03-11,A11,신선대,빈컨테이너,464,272,55,45,4.9,27,,,
2026-03-11,A12,신선대,빈컨테이너,392,224,62,16,4.1,20,,,
2026-03-11,A13,신선대,위험물,464,304,36,25,3.7,13,,,
2026-03-11,A14,신선대,위험물,446,307,37,18,5.1,29,,,
2026-03-11,A15,신선대,위험물,414,233,62,32,5.8,21,,,
2026-03-11,B01,감만,일반,379,251,26,16,4.5,23,,,
2026-03-11,B02,감만,일반,377,252,44,47,6.9,9,,,
2026-03-11,B03,감만,일반,389,255,75,53,5.4,10,,,
2026-03-11,B04,감만,일반,317,218,49,50,6.7,6,,,
2026-03-11,B05,감만,일반,353,227,53,34,4.7,13,,,
2026-03-11,B06,감만,일반,406,255,42,58,4.7,18,,,
2026-03-11,B07,감만,일반,415,266,52,32,6.3,19,,,
2026-03-11,B08,감만,일반,313,237,76,67,7.0,22,,,
2026-03-11,B09,감만,빈컨테이너,365,232,34,24,4.0,13,,,
2026-03-11,B10,감만,빈컨테이너,392,170,66,39,4.6,13,,,
2026-03-11,R01,신선대,냉동,279,250,63,29,2.8,17,250,279,0
2026-03-11,R02,신선대,냉동,215,172,58,36,2.9,6,172,215,0
2026-03-11,R03,신선대,냉동,236,200,63,66,2.4,7,200,236,0
2026-03-11,R04,신선대,냉동,214,193,78,23,2.9,18,193,214,0
2026-03-11,R05,신선대,냉동,300,258,56,73,2.3,8,258,300,0
2026-03-12,A01,신선대,일반,440,349,31,35,6.4,14,,,
2026-03-12,A02,신선대,일반,469,307,40,71,6.9,29,,,
2026-03-12,A03,신선대,일반,399,283,67,74,6.4,21,,,
2026-03-12,A04,신선대,일반,406,323,29,64,4.2,12,,,
2026-03-12,A05,신선대,일반,468,306,59,54,4.4,21,,,
2026-03-12,A06,신선대,일반,467,325,34,29,5.9,17,,,
2026-03-12,A07,신선대,일반,460,362,50,23,5.3,26,,,
2026-03-12,A08,신선대,일반,381,301,43,26,6.5,19,,,
2026-03-12,A09,신선대,일반,418,283,32,29,3.6,23,,,
2026-03-12,A10,신선대,일반,433,282,37,75,4.9,23,,,
2026-03-12,A11,신선대,빈컨테이너,464,300,68,28,3.2,28,,,
2026-03-12,A12,신선대,빈컨테이너,392,253,75,54,4.5,13,,,
2026-03-12,A13,신선대,위험물,464,297,35,42,4.9,9,,,
2026-03-12,A14,신선대,위험물,446,310,44,61,4.6,22,,,
2026-03-12,A15,신선대,위험물,414,289,58,49,5.3,26,,,
2026-03-12,B01,감만,일반,379,305,53,21,5.1,26,,,
2026-03-12,B02,감만,일반,377,248,35,48,5.4,24,,,
2026-03-12,B03,감만,일반,389,255,44,48,6.2,24,,,
2026-03-12,B04,감만,일반,317,218,48,40,6.6,18,,,
2026-03-12,B05,감만,일반,353,249,30,42,4.5,23,,,
2026-03-12,B06,감만,일반,406,319,77,24,5.1,23,,,
2026-03-12,B07,감만,일반,415,277,52,22,4.1,19,,,
2026-03-12,B08,감만,일반,313,259,54,23,4.9,13,,,
2026-03-12,B09,감만,빈컨테이너,365,148,49,52,5.7,13,,,
2026-03-12,B10,감만,빈컨테이너,392,243,25,31,4.0,18,,,
2026-03-12,R01,신선대,냉동,279,250,30,60,3.5,9,250,279,0
2026-03-12,R02,신선대,냉동,215,191,25,48,3.4,15,191,215,0
2026-03-12,R03,신선대,냉동,236,209,30,39,3.1,6,209,236,2
2026-03-12,R04,신선대,냉동,214,188,62,70,2.3,17,188,214,0
2026-03-12,R05,신선대,냉동,300,257,39,61,3.5,15,257,300,0
2026-03-13,A01,신선대,일반,440,296,28,27,3.5,24,,,
2026-03-13,A02,신선대,일반,469,305,51,69,5.2,26,,,
2026-03-13,A03,신선대,일반,399,307,51,30,4.3,23,,,
2026-03-13,A04,신선대,일반,406,300,48,20,5.6,9,,,
2026-03-13,A05,신선대,일반,468,386,37,54,5.7,33,,,
2026-03-13,A06,신선대,일반,467,322,31,24,3.7,17,,,
2026-03-13,A07,신선대,일반,460,312,22,57,5.5,22,,,
2026-03-13,A08,신선대,일반,381,272,25,18,3.9,27,,,
2026-03-13,A09,신선대,일반,418,285,38,54,5.8,22,,,
2026-03-13,A10,신선대,일반,433,331,55,26,6.9,27,,,
2026-03-13,A11,신선대,빈컨테이너,464,227,22,20,5.3,11,,,
2026-03-13,A12,신선대,빈컨테이너,392,244,72,19,5.3,21,,,
2026-03-13,A13,신선대,위험물,464,261,50,23,3.9,23,,,
2026-03-13,A14,신선대,위험물,446,274,46,48,4.2,12,,,
2026-03-13,A15,신선대,위험물,414,232,56,61,6.9,15,,,
2026-03-13,B01,감만,일반,379,252,66,59,5.6,21,,,
2026-03-13,B02,감만,일반,377,298,47,53,6.5,14,,,
2026-03-13,B03,감만,일반,389,297,59,37,6.7,21,,,
2026-03-13,B04,감만,일반,317,237,66,55,5.2,20,,,
2026-03-13,B05,감만,일반,353,291,34,60,4.5,12,,,
2026-03-13,B06,감만,일반,406,273,49,55,6.3,22,,,
2026-03-13,B07,감만,일반,415,286,59,41,4.9,15,,,
2026-03-13,B08,감만,일반,313,238,60,28,3.5,10,,,
2026-03-13,B09,감만,빈컨테이너,365,171,70,19,3.9,11,,,
2026-03-13,B10,감만,빈컨테이너,392,188,20,22,5.1,10,,,
2026-03-13,R01,신선대,냉동,279,251,59,16,3.7,10,251,279,0
2026-03-13,R02,신선대,냉동,215,199,50,73,2.9,6,199,215,1
2026-03-13,R03,신선대,냉동,236,209,77,70,3.1,11,209,236,0
2026-03-13,R04,신선대,냉동,214,183,67,18,3.7,9,183,214,0
2026-03-13,R05,신선대,냉동,300,253,54,16,2.4,19,253,300,0
2026-03-14,A01,신선대,일반,440,364,42,19,6.9,18,,,
2026-03-14,A02,신선대,일반,469,307,44,55,5.4,12,,,
2026-03-14,A03,신선대,일반,399,307,31,53,3.9,26,,,
2026-03-14,A04,신선대,일반,406,288,74,35,6.0,14,,,
2026-03-14,A05,신선대,일반,468,312,76,30,4.8,27,,,
2026-03-14,A06,신선대,일반,467,331,53,34,4.1,18,,,
2026-03-14,A07,신선대,일반,460,302,32,73,3.8,19,,,
2026-03-14,A08,신선대,일반,381,308,77,47,4.0,16,,,
2026-03-14,A09,신선대,일반,418,312,75,48,4.6,16,,,
2026-03-14,A10,신선대,일반,433,348,26,67,6.9,23,,,
2026-03-14,A11,신선대,빈컨테이너,464,300,33,61,3.1,17,,,
2026-03-14,A12,신선대,빈컨테이너,392,241,27,15,3.9,7,,,
2026-03-14,A13,신선대,위험물,464,333,75,20,4.7,30,,,
2026-03-14,A14,신선대,위험물,446,254,69,57,6.1,8,,,
2026-03-14,A15,신선대,위험물,414,290,60,72,4.2,12,,,
2026-03-14,B01,감만,일반,379,268,54,35,6.2,20,,,
2026-03-14,B02,감만,일반,377,265,30,32,3.9,25,,,
2026-03-14,B03,감만,일반,389,296,26,28,5.4,20,,,
2026-03-14,B04,감만,일반,317,223,80,60,6.3,15,,,
2026-03-14,B05,감만,일반,353,241,39,54,6.6,16,,,
2026-03-14,B06,감만,일반,406,268,21,45,6.7,8,,,
2026-03-14,B07,감만,일반,415,301,25,42,4.9,23,,,
2026-03-14,B08,감만,일반,313,259,60,68,5.9,15,,,
2026-03-14,B09,감만,빈컨테이너,365,178,41,67,3.6,14,,,
2026-03-14,B10,감만,빈컨테이너,392,236,25,74,5.3,14,,,
2026-03-14,R01,신선대,냉동,279,228,72,66,3.8,14,228,279,0
2026-03-14,R02,신선대,냉동,215,192,65,64,2.9,8,192,215,2
2026-03-14,R03,신선대,냉동,236,218,45,26,3.4,16,218,236,0
2026-03-14,R04,신선대,냉동,214,197,49,46,2.1,12,197,214,0
2026-03-14,R05,신선대,냉동,300,259,30,33,3.5,18,259,300,0
2026-03-15,A01,신선대,일반,440,321,65,65,3.9,22,,,
2026-03-15,A02,신선대,일반,469,311,39,49,5.1,22,,,
2026-03-15,A03,신선대,일반,399,278,35,50,4.1,17,,,
2026-03-15,A04,신선대,일반,406,269,33,67,5.9,16,,,
2026-03-15,A05,신선대,일반,468,395,56,65,4.7,31,,,
2026-03-15,A06,신선대,일반,467,319,62,19,6.1,25,,,
2026-03-15,A07,신선대,일반,460,375,27,52,5.6,19,,,
2026-03-15,A08,신선대,일반,381,255,48,26,4.6,14,,,
2026-03-15,A09,신선대,일반,418,321,63,67,5.6,28,,,
2026-03-15,A10,신선대,일반,433,309,61,57,3.7,13,,,
2026-03-15,A11,신선대,빈컨테이너,464,201,57,72,5.3,17,,,
2026-03-15,A12,신선대,빈컨테이너,392,230,62,24,4.4,11,,,
2026-03-15,A13,신선대,위험물,464,312,48,27,4.2,28,,,
2026-03-15,A14,신선대,위험물,446,272,70,73,5.9,25,,,
2026-03-15,A15,신선대,위험물,414,305,65,73,4.7,11,,,
2026-03-15,B01,감만,일반,379,246,52,40,6.5,22,,,
2026-03-15,B02,감만,일반,377,249,77,50,6.9,7,,,
2026-03-15,B03,감만,일반,389,296,42,22,6.5,26,,,
2026-03-15,B04,감만,일반,317,220,64,52,4.9,11,,,
2026-03-15,B05,감만,일반,353,256,44,42,5.4,19,,,
2026-03-15,B06,감만,일반,406,302,32,50,4.8,28,,,
2026-03-15,B07,감만,일반,415,339,29,33,7.0,26,,,
2026-03-15,B08,감만,일반,313,211,24,56,3.6,16,,,
2026-03-15,B09,감만,빈컨테이너,365,190,47,23,3.3,14,,,
2026-03-15,B10,감만,빈컨테이너,392,197,49,72,5.4,14,,,
2026-03-15,R01,신선대,냉동,279,239,31,44,3.0,16,239,279,0
2026-03-15,R02,신선대,냉동,215,182,31,42,3.2,12,182,215,0
2026-03-15,R03,신선대,냉동,236,196,52,32,2.8,13,196,236,0
2026-03-15,R04,신선대,냉동,214,200,56,45,3.4,7,200,214,0
2026-03-15,R05,신선대,냉동,300,269,29,61,3.5,26,269,300,0
2026-03-16,A01,신선대,일반,440,354,49,48,3.8,32,,,
2026-03-16,A02,신선대,일반,469,313,50,55,6.1,30,,,
2026-03-16,A03,신선대,일반,399,265,60,49,6.3,13,,,
2026-03-16,A04,신선대,일반,406,268,41,49,6.2,16,,,
2026-03-16,A05,신선대,일반,468,352,50,51,6.1,20,,,
2026-03-16,A06,신선대,일반,467,393,71,33,4.5,12,,,
2026-03-16,A07,신선대,일반,460,383,67,34,6.0,26,,,
2026-03-16,A08,신선대,일반,381,252,50,52,4.1,8,,,
2026-03-16,A09,신선대,일반,418,354,71,62,5.7,17,,,
2026-03-16,A10,신선대,일반,433,288,52,19,6.5,14,,,
2026-03-16,A11,신선대,빈컨테이너,464,200,37,32,5.6,6,,,
2026-03-16,A12,신선대,빈컨테이너,392,167,31,73,4.8,6,,,
2026-03-16,A13,신선대,위험물,464,296,71,26,4.4,23,,,
2026-03-16,A14,신선대,위험물,446,288,71,48,6.5,15,,,
2026-03-16,A15,신선대,위험물,414,234,29,53,6.8,9,,,
2026-03-16,B01,감만,일반,379,283,46,64,4.8,21,,,
2026-03-16,B02,감만,일반,377,299,30,28,5.5,26,,,
2026-03-16,B03,감만,일반,389,257,36,63,6.4,8,,,
2026-03-16,B04,감만,일반,317,235,50,34,5.2,22,,,
2026-03-16,B05,감만,일반,353,294,34,39,5.9,16,,,
2026-03-16,B06,감만,일반,406,285,53,70,5.0,14,,,
2026-03-16,B07,감만,일반,415,335,44,58,4.6,22,,,
2026-03-16,B08,감만,일반,313,263,26,73,5.4,14,,,
2026-03-16,B09,감만,빈컨테이너,365,223,59,73,5.0,10,,,
2026-03-16,B10,감만,빈컨테이너,392,183,71,21,3.8,12,,,
2026-03-16,R01,신선대,냉동,279,241,63,62,2.5,18,241,279,0
2026-03-16,R02,신선대,냉동,215,187,63,59,4.0,9,187,215,0
2026-03-16,R03,신선대,냉동,236,216,20,41,2.2,8,216,236,0
2026-03-16,R04,신선대,냉동,214,177,38,31,2.4,5,177,214,1
2026-03-16,R05,신선대,냉동,300,279,60,22,3.4,10,279,300,0
2026-03-17,A01,신선대,일반,440,297,62,63,6.6,20,,,
2026-03-17,A02,신선대,일반,469,395,77,22,5.9,18,,,
2026-03-17,A03,신선대,일반,399,296,79,19,5.7,27,,,
2026-03-17,A04,신선대,일반,406,286,47,59,6.7,23,,,
2026-03-17,A05,신선대,일반,468,334,30,64,3.8,28,,,
2026-03-17,A06,신선대,일반,467,339,41,18,4.4,29,,,
2026-03-17,A07,신선대,일반,460,315,24,46,6.9,13,,,
2026-03-17,A08,신선대,일반,381,277,61,46,3.9,18,,,
2026-03-17,A09,신선대,일반,418,307,59,56,3.9,18,,,
2026-03-17,A10,신선대,일반,433,303,22,19,3.7,24,,,
2026-03-17,A11,신선대,빈컨테이너,464,275,21,72,4.5,20,,,
2026-03-17,A12,신선대,빈컨테이너,392,156,22,57,4.2,6,,,
2026-03-17,A13,신선대,위험물,464,285,45,51,3.5,22,,,
2026-03-17,A14,신선대,위험물,446,314,50,42,4.9,25,,,
2026-03-17,A15,신선대,위험물,414,294,24,49,4.3,16,,,
2026-03-17,B01,감만,일반,379,298,69,45,3.9,20,,,
2026-03-17,B02,감만,일반,377,319,41,58,4.6,10,,,
2026-03-17,B03,감만,일반,389,330,61,20,4.8,29,,,
2026-03-17,B04,감만,일반,317,227,73,44,6.2,11,,,
2026-03-17,B05,감만,일반,353,243,55,17,6.9,18,,,
2026-03-17,B06,감만,일반,406,288,44,72,3.9,22,,,
2026-03-17,B07,감만,일반,415,310,76,55,5.0,13,,,
2026-03-17,B08,감만,일반,313,205,21,61,7.0,9,,,
2026-03-17,B09,감만,빈컨테이너,365,181,70,49,4.9,11,,,
2026-03-17,B10,감만,빈컨테이너,392,251,71,43,5.9,7,,,
2026-03-17,R01,신선대,냉동,279,236,41,65,3.4,13,236,279,3
2026-03-17,R02,신선대,냉동,215,200,75,70,3.1,16,200,215,0
2026-03-17,R03,신선대,냉동,236,190,29,46,3.3,11,190,236,0
2026-03-17,R04,신선대,냉동,214,172,64,56,2.3,7,172,214,2
2026-03-17,R05,신선대,냉동,300,274,26,44,3.2,24,274,300,0
2026-03-18,A01,신선대,일반,440,296,58,66,5.7,10,,,
2026-03-18,A02,신선대,일반,469,323,41,66,6.4,26,,,
2026-03-18,A03,신선대,일반,399,291,27,58,5.5,11,,,
2026-03-18,A04,신선대,일반,406,331,70,28,6.2,23,,,
2026-03-18,A05,신선대,일반,468,335,27,32,4.0,19,,,
2026-03-18,A06,신선대,일반,467,368,55,25,5.0,34,,,
2026-03-18,A07,신선대,일반,460,302,26,65,6.5,22,,,
2026-03-18,A08,신선대,일반,381,306,21,71,5.2,9,,,
2026-03-18,A09,신선대,일반,418,286,25,60,5.8,26,,,
2026-03-18,A10,신선대,일반,433,317,71,65,6.2,24,,,
2026-03-18,A11,신선대,빈컨테이너,464,209,60,32,4.6,12,,,
2026-03-18,A12,신선대,빈컨테이너,392,248,59,59,3.1,10,,,
2026-03-18,A13,신선대,위험물,464,301,80,20,5.7,25,,,
2026-03-18,A14,신선대,위험물,446,276,20,50,4.3,10,,,
2026-03-18,A15,신선대,위험물,414,271,26,54,4.8,22,,,
2026-03-18,B01,감만,일반,379,287,34,44,6.2,21,,,
2026-03-18,B02,감만,일반,377,265,32,22,6.3,20,,,
2026-03-18,B03,감만,일반,389,328,50,46,4.1,25,,,
2026-03-18,B04,감만,일반,317,208,61,38,4.5,12,,,
2026-03-18,B05,감만,일반,353,253,71,71,6.2,8,,,
2026-03-18,B06,감만,일반,406,324,79,49,4.1,27,,,
2026-03-18,B07,감만,일반,415,310,27,19,6.6,24,,,
2026-03-18,B08,감만,일반,313,240,40,41,4.2,18,,,
2026-03-18,B09,감만,빈컨테이너,365,175,69,22,4.0,6,,,
2026-03-18,B10,감만,빈컨테이너,392,229,75,27,4.1,10,,,
2026-03-18,R01,신선대,냉동,279,241,51,18,3.8,9,241,279,0
2026-03-18,R02,신선대,냉동,215,185,44,38,2.3,14,185,215,0
2026-03-18,R03,신선대,냉동,236,221,32,36,2.3,17,221,236,1
2026-03-18,R04,신선대,냉동,214,174,49,44,2.8,14,174,214,2
2026-03-18,R05,신선대,냉동,300,265,70,65,3.3,19,265,300,1
2026-03-19,A01,신선대,일반,440,293,74,48,5.2,29,,,
2026-03-19,A02,신선대,일반,469,360,73,44,4.5,29,,,
2026-03-19,A03,신선대,일반,399,318,35,30,4.6,22,,,
2026-03-19,A04,신선대,일반,406,336,57,75,4.0,23,,,
2026-03-19,A05,신선대,일반,468,304,22,17,7.0,24,,,
2026-03-19,A06,신선대,일반,467,350,47,48,4.9,30,,,
2026-03-19,A07,신선대,일반,460,363,26,43,5.2,13,,,
2026-03-19,A08,신선대,일반,381,305,64,61,4.9,13,,,
2026-03-19,A09,신선대,일반,418,301,35,56,7.0,9,,,
2026-03-19,A10,신선대,일반,433,339,30,60,5.1,23,,,
2026-03-19,A11,신선대,빈컨테이너,464,253,49,44,5.3,23,,,
2026-03-19,A12,신선대,빈컨테이너,392,196,70,70,4.1,12,,,
2026-03-19,A13,신선대,위험물,464,313,75,55,3.7,28,,,
2026-03-19,A14,신선대,위험물,446,274,22,33,5.0,13,,,
2026-03-19,A15,신선대,위험물,414,306,54,51,6.3,26,,,
2026-03-19,B01,감만,일반,379,252,76,36,6.1,8,,,
2026-03-19,B02,감만,일반,377,316,63,38,6.6,11,,,
2026-03-19,B03,감만,일반,389,281,59,17,4.8,11,,,
2026-03-19,B04,감만,일반,317,241,24,50,6.0,10,,,
2026-03-19,B05,감만,일반,353,298,35,49,3.9,18,,,
2026-03-19,B06,감만,일반,406,340,57,70,6.9,15,,,
2026-03-19,B07,감만,일반,415,331,34,35,4.7,16,,,
2026-03-19,B08,감만,일반,313,246,37,18,3.7,13,,,
2026-03-19,B09,감만,빈컨테이너,365,190,53,68,3.4,15,,,
2026-03-19,B10,감만,빈컨테이너,392,223,54,72,3.9,16,,,
2026-03-19,R01,신선대,냉동,279,254,80,59,3.6,24,254,279,3
2026-03-19,R02,신선대,냉동,215,174,45,72,2.4,16,174,215,1
2026-03-19,R03,신선대,냉동,236,197,64,24,3.0,17,197,236,0
2026-03-19,R04,신선대,냉동,214,189,38,41,3.9,12,189,214,2
2026-03-19,R05,신선대,냉동,300,257,67,56,2.0,11,257,300,1
2026-03-20,A01,신선대,일반,440,330,53,56,4.7,23,,,
2026-03-20,A02,신선대,일반,469,336,70,35,5.2,25,,,
2026-03-20,A03,신선대,일반,399,277,55,43,5.1,19,,,
2026-03-20,A04,신선대,일반,406,309,39,25,6.3,14,,,
2026-03-20,A05,신선대,일반,468,312,38,64,6.5,12,,,
2026-03-20,A06,신선대,일반,467,304,30,54,6.7,24,,,
2026-03-20,A07,신선대,일반,460,299,31,68,6.0,27,,,
2026-03-20,A08,신선대,일반,381,283,30,30,3.9,28,,,
2026-03-20,A09,신선대,일반,418,294,48,31,4.8,13,,,
2026-03-20,A10,신선대,일반,433,314,62,35,6.9,12,,,
2026-03-20,A11,신선대,빈컨테이너,464,237,30,49,3.9,22,,,
2026-03-20,A12,신선대,빈컨테이너,392,196,51,64,3.4,12,,,
2026-03-20,A13,신선대,위험물,464,284,20,62,5.4,18,,,
2026-03-20,A14,신선대,위험물,446,303,38,45,6.6,29,,,
2026-03-20,A15,신선대,위험물,414,290,56,57,4.0,20,,,
2026-03-20,B01,감만,일반,379,289,48,36,5.9,23,,,
2026-03-20,B02,감만,일반,377,287,28,58,5.4,14,,,
2026-03-20,B03,감만,일반,389,261,73,29,5.1,9,,,
2026-03-20,B04,감만,일반,317,193,61,27,5.5,8,,,
2026-03-20,B05,감만,일반,353,271,37,27,3.6,18,,,
2026-03-20,B06,감만,일반,406,276,62,20,6.9,15,,,
2026-03-20,B07,감만,일반,415,285,58,53,5.3,9,,,
2026-03-20,B08,감만,일반,313,225,45,24,6.0,13,,,
2026-03-20,B09,감만,빈컨테이너,365,181,20,33,4.0,9,,,
2026-03-20,B10,감만,빈컨테이너,392,200,55,20,3.6,18,,,
2026-03-20,R01,신선대,냉동,279,244,46,66,2.9,10,244,279,0
2026-03-20,R02,신선대,냉동,215,194,66,72,2.8,17,194,215,0
2026-03-20,R03,신선대,냉동,236,182,39,45,4.0,12,182,236,0
2026-03-20,R04,신선대,냉동,214,194,57,63,2.8,5,194,214,0
2026-03-20,R05,신선대,냉동,300,238,31,50,2.9,16,238,300,0
2026-03-21,A01,신선대,일반,440,279,73,39,4.5,17,,,
2026-03-21,A02,신선대,일반,469,350,39,68,5.5,22,,,
2026-03-21,A03,신선대,일반,399,292,34,16,6.3,11,,,
2026-03-21,A04,신선대,일반,406,265,60,68,5.7,10,,,
2026-03-21,A05,신선대,일반,468,336,38,41,4.1,31,,,
2026-03-21,A06,신선대,일반,467,334,21,22,6.2,21,,,
2026-03-21,A07,신선대,일반,460,356,58,62,4.8,22,,,
2026-03-21,A08,신선대,일반,381,258,36,55,5.9,25,,,
2026-03-21,A09,신선대,일반,418,312,43,47,6.1,9,,,
2026-03-21,A10,신선대,일반,433,280,57,18,4.0,17,,,
2026-03-21,A11,신선대,빈컨테이너,464,266,42,25,3.2,14,,,
2026-03-21,A12,신선대,빈컨테이너,392,219,42,18,3.9,14,,,
2026-03-21,A13,신선대,위험물,464,342,52,27,6.2,14,,,
2026-03-21,A14,신선대,위험물,446,253,68,25,5.4,23,,,
2026-03-21,A15,신선대,위험물,414,296,63,66,4.6,23,,,
2026-03-21,B01,감만,일반,379,274,26,49,5.5,24,,,
2026-03-21,B02,감만,일반,377,227,53,33,4.8,14,,,
2026-03-21,B03,감만,일반,389,257,78,25,3.9,10,,,
