date,yard_block,terminal,block_type,capacity_teu,current_teu,gate_in,gate_out,avg_dwell_days,containers_over_freetime,reefer_plugged,reefer_capacity,temp_alarm_count
2026-03-21,B04,감만,일반,317,202,32,65,6.6,14,,,
2026-03-21,B05,감만,일반,353,264,53,69,5.4,18,,,
2026-03-21,B06,감만,일반,406,298,27,41,5.1,10,,,
2026-03-21,B07,감만,일반,415,310,79,16,5.2,16,,,
2026-03-21,B08,감만,일반,313,208,72,43,6.6,14,,,
2026-03-21,B09,감만,빈컨테이너,365,215,41,26,5.1,6,,,
2026-03-21,B10,감만,빈컨테이너,392,236,34,23,5.6,9,,,
2026-03-21,R01,신선대,냉동,279,219,28,28,2.3,7,219,279,0
2026-03-21,R02,신선대,냉동,215,189,24,16,3.5,15,189,215,0
2026-03-21,R03,신선대,냉동,236,178,62,47,3.2,11,178,236,0
2026-03-21,R04,신선대,냉동,214,162,39,57,2.0,5,162,214,1
2026-03-21,R05,신선대,냉동,300,254,32,26,3.3,8,254,300,2
2026-03-22,A01,신선대,일반,440,339,42,37,4.1,22,,,
2026-03-22,A02,신선대,일반,469,342,35,47,5.5,12,,,
2026-03-22,A03,신선대,일반,399,280,20,48,4.3,12,,,
2026-03-22,A04,신선대,일반,406,264,77,63,5.4,25,,,
2026-03-22,A05,신선대,일반,468,289,33,73,5.3,22,,,
2026-03-22,A06,신선대,일반,467,311,57,26,5.0,30,,,
2026-03-22,A07,신선대,일반,460,290,42,39,5.0,19,,,
2026-03-22,A08,신선대,일반,381,256,68,35,3.9,9,,,
2026-03-22,A09,신선대,일반,418,261,68,38,6.0,18,,,
2026-03-22,A10,신선대,일반,433,262,40,46,3.9,13,,,
2026-03-22,A11,신선대,빈컨테이너,464,255,39,58,5.9,15,,,
2026-03-22,A12,신선대,빈컨테이너,392,211,38,69,4.3,18,,,
2026-03-22,A13,신선대,위험물,464,338,71,45,6.8,18,,,
2026-03-22,A14,신선대,위험물,446,246,63,46,5.9,14,,,
2026-03-22,A15,신선대,위험물,414,270,63,20,3.9,15,,,
2026-03-22,B01,감만,일반,379,274,26,62,6.7,26,,,
2026-03-22,B02,감만,일반,377,230,32,36,4.2,20,,,
2026-03-22,B03,감만,일반,389,261,34,68,5.0,16,,,
2026-03-22,B04,감만,일반,317,233,69,52,5.6,19,,,
2026-03-22,B05,감만,일반,353,262,80,40,4.7,20,,,
2026-03-22,B06,감만,일반,406,313,51,47,4.5,26,,,
2026-03-22,B07,감만,일반,415,257,36,46,5.2,19,,,
2026-03-22,B08,감만,일반,313,195,26,62,3.7,6,,,
2026-03-22,B09,감만,빈컨테이너,365,207,31,39,4.8,10,,,
2026-03-22,B10,감만,빈컨테이너,392,186,59,21,5.3,14,,,
2026-03-22,R01,신선대,냉동,279,233,51,65,2.9,11,233,279,0
2026-03-22,R02,신선대,냉동,215,179,54,36,3.6,12,179,215,0
2026-03-22,R03,신선대,냉동,236,216,76,73,2.2,13,216,236,0
2026-03-22,R04,신선대,냉동,214,176,22,17,2.4,13,176,214,0
2026-03-22,R05,신선대,냉동,300,270,30,46,2.9,14,270,300,0
2026-03-23,A01,신선대,일반,440,324,56,58,5.2,22,,,
2026-03-23,A02,신선대,일반,469,326,50,45,5.5,13,,,
2026-03-23,A03,신선대,일반,399,243,36,46,5.6,13,,,
2026-03-23,A04,신선대,일반,406,293,69,33,4.6,9,,,
2026-03-23,A05,신선대,일반,468,284,73,38,4.7,23,,,
2026-03-23,A06,신선대,일반,467,282,77,55,4.7,10,,,
2026-03-23,A07,신선대,일반,460,304,42,41,4.7,23,,,
2026-03-23,A08,신선대,일반,381,245,61,34,5.6,22,,,
2026-03-23,A09,신선대,일반,418,255,39,22,4.7,8,,,
2026-03-23,A10,신선대,일반,433,285,49,57,6.5,19,,,
2026-03-23,A11,신선대,빈컨테이너,464,290,37,16,5.1,20,,,
2026-03-23,A12,신선대,빈컨테이너,392,253,44,51,4.2,17,,,
2026-03-23,A13,신선대,위험물,464,330,26,59,5.9,17,,,
2026-03-23,A14,신선대,위험물,446,290,68,57,4.7,21,,,
2026-03-23,A15,신선대,위험물,414,257,47,27,5.2,22,,,
2026-03-23,B01,감만,일반,379,281,73,69,5.4,14,,,
2026-03-23,B02,감만,일반,377,229,56,40,6.3,16,,,
2026-03-23,B03,감만,일반,389,300,65,69,5.5,21,,,
2026-03-23,B04,감만,일반,317,205,56,66,5.4,12,,,
2026-03-23,B05,감만,일반,353,233,24,56,6.4,15,,,
2026-03-23,B06,감만,일반,406,265,62,49,4.6,15,,,
2026-03-23,B07,감만,일반,415,267,52,44,5.9,18,,,
2026-03-23,B08,감만,일반,313,237,60,60,5.3,10,,,
2026-03-23,B09,감만,빈컨테이너,365,191,62,67,5.2,11,,,
2026-03-23,B10,감만,빈컨테이너,392,248,54,66,4.8,20,,,
2026-03-23,R01,신선대,냉동,279,229,56,61,3.3,15,229,279,0
2026-03-23,R02,신선대,냉동,215,166,29,62,3.4,8,166,215,0
2026-03-23,R03,신선대,냉동,236,189,73,73,2.1,8,189,236,0
2026-03-23,R04,신선대,냉동,214,190,61,25,2.5,13,190,214,0
2026-03-23,R05,신선대,냉동,300,230,32,16,2.5,20,230,300,0
2026-03-24,A01,신선대,일반,440,308,47,42,5.8,10,,,
2026-03-24,A02,신선대,일반,469,294,28,16,4.4,25,,,
2026-03-24,A03,신선대,일반,399,286,31,56,6.5,27,,,
2026-03-24,A04,신선대,일반,406,279,21,18,6.5,10,,,
2026-03-24,A05,신선대,일반,468,331,75,19,6.7,19,,,
2026-03-24,A06,신선대,일반,467,310,62,71,3.8,29,,,
2026-03-24,A07,신선대,일반,460,335,28,30,3.9,27,,,
2026-03-24,A08,신선대,일반,381,292,53,57,6.4,28,,,
2026-03-24,A09,신선대,일반,418,320,36,46,6.6,14,,,
2026-03-24,A10,신선대,일반,433,269,71,35,4.7,19,,,
2026-03-24,A11,신선대,빈컨테이너,464,230,67,62,3.7,13,,,
2026-03-24,A12,신선대,빈컨테이너,392,170,31,28,5.9,10,,,
2026-03-24,A13,신선대,위험물,464,278,57,18,5.2,15,,,
2026-03-24,A14,신선대,위험물,446,329,40,49,5.0,25,,,
2026-03-24,A15,신선대,위험물,414,307,76,65,6.8,17,,,
2026-03-24,B01,감만,일반,379,276,72,34,3.6,26,,,
2026-03-24,B02,감만,일반,377,267,73,62,5.8,25,,,
2026-03-24,B03,감만,일반,389,281,70,57,4.3,19,,,
2026-03-24,B04,감만,일반,317,207,64,38,6.7,16,,,
2026-03-24,B05,감만,일반,353,245,35,69,5.0,7,,,
2026-03-24,B06,감만,일반,406,313,79,73,4.4,11,,,
2026-03-24,B07,감만,일반,415,310,35,34,4.2,28,,,
2026-03-24,B08,감만,일반,313,239,60,35,6.6,19,,,
2026-03-24,B09,감만,빈컨테이너,365,183,22,32,5.6,16,,,
2026-03-24,B10,감만,빈컨테이너,392,248,50,62,4.2,22,,,
2026-03-24,R01,신선대,냉동,279,243,76,73,3.6,21,243,279,0
2026-03-24,R02,신선대,냉동,215,179,42,41,3.2,15,179,215,0
2026-03-24,R03,신선대,냉동,236,195,21,63,2.1,14,195,236,0
2026-03-24,R04,신선대,냉동,214,189,28,15,2.8,13,189,214,0
2026-03-24,R05,신선대,냉동,300,229,30,30,3.0,22,229,300,0
2026-03-25,A01,신선대,일반,440,324,74,53,5.9,27,,,
2026-03-25,A02,신선대,일반,469,308,50,70,6.1,14,,,
2026-03-25,A03,신선대,일반,399,288,72,35,6.3,12,,,
2026-03-25,A04,신선대,일반,406,273,31,40,6.6,26,,,
2026-03-25,A05,신선대,일반,468,355,34,16,6.8,33,,,
2026-03-25,A06,신선대,일반,467,334,60,29,6.7,32,,,
2026-03-25,A07,신선대,일반,460,292,64,69,4.1,16,,,
2026-03-25,A08,신선대,일반,381,258,36,24,3.8,14,,,
2026-03-25,A09,신선대,일반,418,322,27,15,6.0,19,,,
2026-03-25,A10,신선대,일반,433,331,49,67,5.9,12,,,
2026-03-25,A11,신선대,빈컨테이너,464,268,32,75,5.6,22,,,
2026-03-25,A12,신선대,빈컨테이너,392,185,51,39,3.4,16,,,
2026-03-25,A13,신선대,위험물,464,310,72,33,6.0,13,,,
2026-03-25,A14,신선대,위험물,446,261,70,24,3.6,25,,,
2026-03-25,A15,신선대,위험물,414,247,48,73,4.4,17,,,
2026-03-25,B01,감만,일반,379,271,25,15,5.1,24,,,
2026-03-25,B02,감만,일반,377,292,45,58,4.2,16,,,
2026-03-25,B03,감만,일반,389,263,58,31,3.8,18,,,
2026-03-25,B04,감만,일반,317,193,79,30,5.1,10,,,
2026-03-25,B05,감만,일반,353,250,62,66,5.6,20,,,
2026-03-25,B06,감만,일반,406,246,36,47,5.7,12,,,
2026-03-25,B07,감만,일반,415,278,43,23,6.9,19,,,
2026-03-25,B08,감만,일반,313,220,36,25,5.3,20,,,
2026-03-25,B09,감만,빈컨테이너,365,226,28,20,4.0,15,,,
2026-03-25,B10,감만,빈컨테이너,392,170,27,35,3.1,6,,,
2026-03-25,R01,신선대,냉동,279,250,73,32,3.5,23,250,279,0
2026-03-25,R02,신선대,냉동,215,193,59,68,3.5,9,193,215,0
2026-03-25,R03,신선대,냉동,236,212,40,62,4.0,17,212,236,3
2026-03-25,R04,신선대,냉동,214,162,29,18,2.5,5,162,214,0
2026-03-25,R05,신선대,냉동,300,261,47,22,4.0,24,261,300,2
2026-03-26,A01,신선대,일반,440,342,55,46,5.1,12,,,
2026-03-26,A02,신선대,일반,469,342,29,22,4.7,15,,,
2026-03-26,A03,신선대,일반,399,259,73,25,6.1,22,,,
2026-03-26,A04,신선대,일반,406,284,62,52,4.2,28,,,
2026-03-26,A05,신선대,일반,468,281,69,51,4.1,26,,,
2026-03-26,A06,신선대,일반,467,300,51,58,3.8,15,,,
2026-03-26,A07,신선대,일반,460,299,63,22,4.9,21,,,
2026-03-26,A08,신선대,일반,381,293,73,35,4.0,10,,,
2026-03-26,A09,신선대,일반,418,313,62,45,5.1,30,,,
2026-03-26,A10,신선대,일반,433,306,20,36,6.9,23,,,
2026-03-26,A11,신선대,빈컨테이너,464,295,40,75,5.2,24,,,
2026-03-26,A12,신선대,빈컨테이너,392,250,56,23,3.6,8,,,
2026-03-26,A13,신선대,위험물,464,314,40,66,3.7,10,,,
2026-03-26,A14,신선대,위험물,446,330,44,20,4.9,14,,,
2026-03-26,A15,신선대,위험물,414,307,75,40,3.8,27,,,
2026-03-26,B01,감만,일반,379,238,69,40,4.5,19,,,
2026-03-26,B02,감만,일반,377,270,27,34,5.2,16,,,
2026-03-26,B03,감만,일반,389,289,39,72,5.9,11,,,
2026-03-26,B04,감만,일반,317,228,73,38,5.3,14,,,
2026-03-26,B05,감만,일반,353,268,50,32,5.5,15,,,
2026-03-26,B06,감만,일반,406,298,71,38,5.6,17,,,
2026-03-26,B07,감만,일반,415,280,22,47,4.7,17,,,
2026-03-26,B08,감만,일반,313,200,63,60,4.0,12,,,
2026-03-26,B09,감만,빈컨테이너,365,203,53,20,3.9,12,,,
2026-03-26,B10,감만,빈컨테이너,392,245,50,34,3.4,9,,,
2026-03-26,R01,신선대,냉동,279,252,73,30,3.0,12,252,279,0
2026-03-26,R02,신선대,냉동,215,194,52,21,3.0,11,194,215,0
2026-03-26,R03,신선대,냉동,236,205,72,31,2.7,14,205,236,0
2026-03-26,R04,신선대,냉동,214,161,67,57,2.9,13,161,214,0
2026-03-26,R05,신선대,냉동,300,227,46,71,3.4,11,227,300,0
2026-03-27,A01,신선대,일반,440,323,48,54,6.3,17,,,
2026-03-27,A02,신선대,일반,469,358,71,26,4.2,12,,,
2026-03-27,A03,신선대,일반,399,309,36,70,5.9,18,,,
2026-03-27,A04,신선대,일반,406,244,45,22,3.5,18,,,
2026-03-27,A05,신선대,일반,468,319,45,70,5.8,26,,,
2026-03-27,A06,신선대,일반,467,341,39,54,6.3,24,,,
2026-03-27,A07,신선대,일반,460,333,64,58,4.9,17,,,
2026-03-27,A08,신선대,일반,381,237,20,27,3.9,7,,,
2026-03-27,A09,신선대,일반,418,323,74,16,4.2,24,,,
2026-03-27,A10,신선대,일반,433,310,47,68,5.7,26,,,
2026-03-27,A11,신선대,빈컨테이너,464,207,39,64,4.4,13,,,
2026-03-27,A12,신선대,빈컨테이너,392,158,30,72,3.5,12,,,
2026-03-27,A13,신선대,위험물,464,344,50,16,6.5,24,,,
2026-03-27,A14,신선대,위험물,446,263,56,68,6.4,8,,,
2026-03-27,A15,신선대,위험물,414,228,60,69,6.0,22,,,
2026-03-27,B01,감만,일반,379,285,67,52,5.6,19,,,
2026-03-27,B02,감만,일반,377,245,51,40,5.2,17,,,
2026-03-27,B03,감만,일반,389,276,63,72,6.4,17,,,
2026-03-27,B04,감만,일반,317,230,53,16,5.0,11,,,
2026-03-27,B05,감만,일반,353,215,77,56,5.0,13,,,
2026-03-27,B06,감만,일반,406,279,80,56,4.7,21,,,
2026-03-27,B07,감만,일반,415,250,38,61,4.2,13,,,
2026-03-27,B08,감만,일반,313,200,34,52,6.7,10,,,
2026-03-27,B09,감만,빈컨테이너,365,200,73,60,5.0,7,,,
2026-03-27,B10,감만,빈컨테이너,392,185,65,39,5.9,16,,,
2026-03-27,R01,신선대,냉동,279,241,67,38,3.6,20,241,279,0
2026-03-27,R02,신선대,냉동,215,183,38,59,3.5,14,183,215,1
2026-03-27,R03,신선대,냉동,236,183,51,21,3.6,17,183,236,0
2026-03-27,R04,신선대,냉동,214,169,55,18,4.0,9,169,214,0
2026-03-27,R05,신선대,냉동,300,259,31,67,3.7,16,259,300,0
2026-03-28,A01,신선대,일반,440,290,27,54,4.3,20,,,
2026-03-28,A02,신선대,일반,469,322,41,65,4.7,10,,,
2026-03-28,A03,신선대,일반,399,302,37,72,4.0,23,,,
2026-03-28,A04,신선대,일반,406,281,62,21,6.0,26,,,
2026-03-28,A05,신선대,일반,468,317,49,68,6.1,31,,,
2026-03-28,A06,신선대,일반,467,345,59,65,6.5,12,,,
2026-03-28,A07,신선대,일반,460,322,52,21,4.1,12,,,
2026-03-28,A08,신선대,일반,381,242,43,25,6.0,19,,,
2026-03-28,A09,신선대,일반,418,308,51,61,6.5,12,,,
2026-03-28,A10,신선대,일반,433,288,72,23,3.9,12,,,
2026-03-28,A11,신선대,빈컨테이너,464,298,69,64,3.0,26,,,
2026-03-28,A12,신선대,빈컨테이너,392,203,38,47,3.5,9,,,
2026-03-28,A13,신선대,위험물,464,321,46,38,5.7,15,,,
2026-03-28,A14,신선대,위험물,446,312,53,41,6.3,12,,,
2026-03-28,A15,신선대,위험물,414,263,78,41,6.6,25,,,
2026-03-28,B01,감만,일반,379,262,63,38,6.8,15,,,
2026-03-28,B02,감만,일반,377,278,65,66,5.3,9,,,
2026-03-28,B03,감만,일반,389,257,45,64,4.1,8,,,
2026-03-28,B04,감만,일반,317,233,62,74,5.7,21,,,
2026-03-28,B05,감만,일반,353,215,60,60,6.3,19,,,
2026-03-28,B06,감만,일반,406,314,46,40,6.6,24,,,
2026-03-28,B07,감만,일반,415,314,66,62,4.6,16,,,
2026-03-28,B08,감만,일반,313,234,77,48,5.6,9,,,
2026-03-28,B09,감만,빈컨테이너,365,182,61,28,5.7,13,,,
2026-03-28,B10,감만,빈컨테이너,392,217,48,59,4.0,18,,,
2026-03-28,R01,신선대,냉동,279,240,69,27,3.8,8,240,279,0
2026-03-28,R02,신선대,냉동,215,175,66,62,3.8,11,175,215,0
2026-03-28,R03,신선대,냉동,236,185,52,50,2.6,9,185,236,0
2026-03-28,R04,신선대,냉동,214,161,76,65,3.1,7,161,214,0
2026-03-28,R05,신선대,냉동,300,240,47,47,2.2,8,240,300,0
2026-03-29,A01,신선대,일반,440,313,42,22,3.7,23,,,
2026-03-29,A02,신선대,일반,469,291,39,51,6.1,17,,,
2026-03-29,A03,신선대,일반,399,309,71,62,7.0,21,,,
2026-03-29,A04,신선대,일반,406,308,60,57,5.4,22,,,
2026-03-29,A05,신선대,일반,468,310,38,57,6.2,24,,,
2026-03-29,A06,신선대,일반,467,336,65,39,5.3,15,,,
2026-03-29,A07,신선대,일반,460,303,57,27,6.4,16,,,
2026-03-29,A08,신선대,일반,381,235,65,42,6.4,8,,,
2026-03-29,A09,신선대,일반,418,255,76,23,5.2,15,,,
2026-03-29,A10,신선대,일반,433,288,53,40,5.6,19,,,
2026-03-29,A11,신선대,빈컨테이너,464,231,36,52,4.5,13,,,
2026-03-29,A12,신선대,빈컨테이너,392,199,79,75,4.5,19,,,
2026-03-29,A13,신선대,위험물,464,331,29,47,3.9,26,,,
2026-03-29,A14,신선대,위험물,446,256,65,47,6.5,9,,,
2026-03-29,A15,신선대,위험물,414,245,50,17,6.1,23,,,
2026-03-29,B01,감만,일반,379,252,80,22,5.6,14,,,
2026-03-29,B02,감만,일반,377,234,56,33,3.6,9,,,
2026-03-29,B03,감만,일반,389,259,43,34,4.5,8,,,
2026-03-29,B04,감만,일반,317,198,70,52,5.0,18,,,
2026-03-29,B05,감만,일반,353,231,38,28,4.1,18,,,
2026-03-29,B06,감만,일반,406,243,55,37,3.7,8,,,
2026-03-29,B07,감만,일반,415,284,39,51,5.1,15,,,
2026-03-29,B08,감만,일반,313,209,73,61,6.4,8,,,
2026-03-29,B09,감만,빈컨테이너,365,158,60,44,5.3,12,,,
2026-03-29,B10,감만,빈컨테이너,392,171,66,35,3.3,12,,,
2026-03-29,R01,신선대,냉동,279,238,44,29,3.8,12,238,279,3
2026-03-29,R02,신선대,냉동,215,188,61,20,3.7,14,188,215,0
2026-03-29,R03,신선대,냉동,236,208,65,34,3.1,8,208,236,0
2026-03-29,R04,신선대,냉동,214,167,59,49,3.2,5,167,214,0
2026-03-29,R05,신선대,냉동,300,234,50,47,3.8,8,234,300,0
2026-03-30,A01,신선대,일반,440,278,21,32,6.3,13,,,
2026-03-30,A02,신선대,일반,469,340,76,52,5.1,29,,,
2026-03-30,A03,신선대,일반,399,282,45,52,3.7,25,,,
2026-03-30,A04,신선대,일반,406,245,47,26,5.0,22,,,
2026-03-30,A05,신선대,일반,468,307,36,20,3.9,11,,,
2026-03-30,A06,신선대,일반,467,294,29,26,4.4,10,,,
2026-03-30,A07,신선대,일반,460,301,46,58,4.1,21,,,
2026-03-30,A08,신선대,일반,381,250,21,60,3.7,14,,,
2026-03-30,A09,신선대,일반,418,274,46,72,4.6,15,,,
2026-03-30,A10,신선대,일반,433,324,27,18,4.2,26,,,
2026-03-30,A11,신선대,빈컨테이너,464,253,51,47,5.3,14,,,
2026-03-30,A12,신선대,빈컨테이너,392,168,23,35,4.4,9,,,
2026-03-30,A13,신선대,위험물,464,300,46,55,4.3,27,,,
2026-03-30,A14,신선대,위험물,446,269,57,58,3.9,22,,,
2026-03-30,A15,신선대,위험물,414,281,28,34,5.5,17,,,
2026-03-30,B01,감만,일반,379,285,52,28,6.2,11,,,
2026-03-30,B02,감만,일반,377,262,30,65,4.4,25,,,
2026-03-30,B03,감만,일반,389,300,55,43,3.6,26,,,
2026-03-30,B04,감만,일반,317,245,59,33,5.8,10,,,
2026-03-30,B05,감만,일반,353,215,78,45,4.5,10,,,
2026-03-30,B06,감만,일반,406,293,42,68,5.7,20,,,
2026-03-30,B07,감만,일반,415,287,22,25,6.1,19,,,
2026-03-30,B08,감만,일반,313,204,45,59,3.9,8,,,
2026-03-30,B09,감만,빈컨테이너,365,196,37,71,4.3,14,,,
2026-03-30,B10,감만,빈컨테이너,392,250,40,71,5.0,13,,,
2026-03-30,R01,신선대,냉동,279,221,68,60,2.9,10,221,279,0
2026-03-30,R02,신선대,냉동,215,173,49,53,2.7,16,173,215,0
2026-03-30,R03,신선대,냉동,236,201,20,72,2.0,8,201,236,0
2026-03-30,R04,신선대,냉동,214,185,51,63,2.8,6,185,214,0
2026-03-30,R05,신선대,냉동,300,258,54,16,3.8,22,258,300,0
2026-03-31,A01,신선대,일반,440,273,72,39,6.4,15,,,
2026-03-31,A02,신선대,일반,469,296,69,66,5.9,9,,,
2026-03-31,A03,신선대,일반,399,272,79,27,5.1,12,,,
2026-03-31,A04,신선대,일반,406,245,37,58,6.7,13,,,
2026-03-31,A05,신선대,일반,468,288,59,55,4.6,23,,,
2026-03-31,A06,신선대,일반,467,299,51,38,3.6,19,,,
2026-03-31,A07,신선대,일반,460,334,58,28,3.5,33,,,
2026-03-31,A08,신선대,일반,381,272,27,70,4.5,17,,,
2026-03-31,A09,신선대,일반,418,263,32,57,6.1,20,,,
2026-03-31,A10,신선대,일반,433,306,31,19,5.6,25,,,
2026-03-31,A11,신선대,빈컨테이너,464,200,79,51,5.6,18,,,
2026-03-31,A12,신선대,빈컨테이너,392,228,37,27,5.5,7,,,
2026-03-31,A13,신선대,위험물,464,345,63,49,5.7,26,,,
2026-03-31,A14,신선대,위험물,446,324,20,75,5.0,24,,,
2026-03-31,A15,신선대,위험물,414,281,74,75,4.6,25,,,
2026-03-31,B01,감만,일반,379,255,27,58,5.3,16,,,
2026-03-31,B02,감만,일반,377,261,22,71,6.0,8,,,
2026-03-31,B03,감만,일반,389,297,54,43,4.6,17,,,
2026-03-31,B04,감만,일반,317,209,76,51,6.3,20,,,
2026-03-31,B05,감만,일반,353,226,64,42,6.9,21,,,
2026-03-31,B06,감만,일반,406,257,41,34,3.7,18,,,
2026-03-31,B07,감만,일반,415,251,47,66,3.6,21,,,
2026-03-31,B08,감만,일반,313,240,73,31,4.4,15,,,
2026-03-31,B09,감만,빈컨테이너,365,233,73,18,5.5,15,,,
2026-03-31,B10,감만,빈컨테이너,392,180,24,64,4.8,10,,,
2026-03-31,R01,신선대,냉동,279,213,48,52,2.2,20,213,279,0
2026-03-31,R02,신선대,냉동,215,175,76,69,3.4,14,175,215,3
2026-03-31,R03,신선대,냉동,236,179,59,55,2.9,6,179,236,0
2026-03-31,R04,신선대,냉동,214,171,44,40,2.2,14,171,214,0
2026-03-31,R05,신선대,냉동,300,248,49,65,2.9,18,248,300,0
